==========
Args:Namespace(root='./datasets/', source_names=['veri'], target_names=['veri'], workers=4, split_id=0, height=224, width=224, train_sampler='RandomSampler', random_erase=False, color_jitter=False, color_aug=False, optim='amsgrad', lr=0.0003, weight_decay=0.0005, momentum=0.9, sgd_dampening=0, sgd_nesterov=False, rmsprop_alpha=0.99, adam_beta1=0.9, adam_beta2=0.999, max_epoch=60, start_epoch=0, train_batch_size=64, test_batch_size=100, lr_scheduler='multi_step', stepsize=[20, 40], gamma=0.1, label_smooth=False, margin=0.3, num_instances=4, lambda_xent=1, lambda_htri=1, arch='resnet50', no_pretrained=False, load_weights='', evaluate=False, eval_freq=-1, start_eval=0, test_size=800, query_remove=True, print_freq=10, seed=1, resume='', save_dir='logs/resnet50-veri', use_cpu=False, gpu_devices='0', visualize_ranks=False, use_avai_gpus=False)
==========
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: resnet50
Initialized model with pretrained weights from https://download.pytorch.org/models/resnet50-19c8e357.pth
Model size: 23.508 M
=> Start training
Epoch: [1][10/590]	Time 0.268 (6.633)	Data 0.0006 (0.1302)	Xent 6.6570 (6.5008)	Htri 0.2210 (0.3420)	Acc 1.56 (0.78)	
Epoch: [8][220/590]	Time 0.257 (0.259)	Data 0.0002 (0.0019)	Xent 0.3380 (0.2172)	Htri 0.0000 (0.0165)	Acc 89.06 (95.28)	
Epoch: [8][230/590]	Time 0.257 (0.259)	Data 0.0002 (0.0018)	Xent 0.2272 (0.2163)	Htri 0.0000 (0.0160)	Acc 95.31 (95.33)	
Epoch: [8][240/590]	Time 0.256 (0.259)	Data 0.0001 (0.0017)	Xent 0.2440 (0.2156)	Htri 0.0000 (0.0157)	Acc 95.31 (95.36)	
Epoch: [8][250/590]	Time 0.256 (0.259)	Data 0.0001 (0.0017)	Xent 0.1634 (0.2160)	Htri 0.0000 (0.0152)	Acc 98.44 (95.33)	
Epoch: [8][260/590]	Time 0.255 (0.259)	Data 0.0001 (0.0016)	Xent 0.2135 (0.2157)	Htri 0.0000 (0.0150)	Acc 96.88 (95.33)	
Epoch: [8][270/590]	Time 0.256 (0.259)	Data 0.0002 (0.0015)	Xent 0.3110 (0.2160)	Htri 0.0099 (0.0147)	Acc 87.50 (95.29)	
Epoch: [8][280/590]	Time 0.258 (0.259)	Data 0.0002 (0.0015)	Xent 0.1641 (0.2159)	Htri 0.0721 (0.0153)	Acc 96.88 (95.30)	
Epoch: [8][290/590]	Time 0.256 (0.259)	Data 0.0001 (0.0015)	Xent 0.2309 (0.2158)	Htri 0.0588 (0.0160)	Acc 92.19 (95.29)	
Epoch: [8][300/590]	Time 0.262 (0.259)	Data 0.0001 (0.0014)	Xent 0.1526 (0.2164)	Htri 0.0482 (0.0161)	Acc 100.00 (95.29)	
Epoch: [8][310/590]	Time 0.256 (0.259)	Data 0.0002 (0.0014)	Xent 0.2117 (0.2170)	Htri 0.0000 (0.0163)	Acc 95.31 (95.28)	
Epoch: [8][320/590]	Time 0.264 (0.259)	Data 0.0001 (0.0013)	Xent 0.3036 (0.2188)	Htri 0.0000 (0.0163)	Acc 95.31 (95.18)	
Epoch: [8][330/590]	Time 0.256 (0.259)	Data 0.0001 (0.0013)	Xent 0.1819 (0.2191)	Htri 0.0000 (0.0161)	Acc 98.44 (95.18)	
Epoch: [8][340/590]	Time 0.257 (0.259)	Data 0.0001 (0.0013)	Xent 0.2354 (0.2207)	Htri 0.0728 (0.0172)	Acc 92.19 (95.10)	
Epoch: [8][350/590]	Time 0.260 (0.259)	Data 0.0002 (0.0012)	Xent 0.2193 (0.2212)	Htri 0.0000 (0.0171)	Acc 95.31 (95.07)	
Epoch: [8][360/590]	Time 0.256 (0.259)	Data 0.0001 (0.0012)	Xent 0.2852 (0.2226)	Htri 0.0000 (0.0171)	Acc 92.19 (95.06)	
Epoch: [8][370/590]	Time 0.256 (0.259)	Data 0.0001 (0.0012)	Xent 0.2007 (0.2229)	Htri 0.0161 (0.0171)	Acc 93.75 (95.05)	
Epoch: [8][380/590]	Time 0.257 (0.259)	Data 0.0002 (0.0011)	Xent 0.1355 (0.2224)	Htri 0.0000 (0.0170)	Acc 98.44 (95.07)	
Epoch: [8][390/590]	Time 0.256 (0.259)	Data 0.0001 (0.0011)	Xent 0.1425 (0.2217)	Htri 0.0000 (0.0170)	Acc 98.44 (95.11)	
Epoch: [8][400/590]	Time 0.265 (0.259)	Data 0.0002 (0.0011)	Xent 0.1800 (0.2212)	Htri 0.0364 (0.0167)	Acc 93.75 (95.13)	
Epoch: [8][410/590]	Time 0.262 (0.259)	Data 0.0001 (0.0011)	Xent 0.2334 (0.2210)	Htri 0.0000 (0.0173)	Acc 93.75 (95.13)	
Epoch: [8][420/590]	Time 0.256 (0.259)	Data 0.0001 (0.0010)	Xent 0.2820 (0.2218)	Htri 0.0000 (0.0180)	Acc 90.62 (95.09)	
Epoch: [8][430/590]	Time 0.255 (0.259)	Data 0.0001 (0.0010)	Xent 0.2095 (0.2227)	Htri 0.0000 (0.0185)	Acc 95.31 (95.07)	
Epoch: [8][440/590]	Time 0.257 (0.259)	Data 0.0002 (0.0010)	Xent 0.2567 (0.2232)	Htri 0.0000 (0.0182)	Acc 95.31 (95.02)	
Epoch: [8][450/590]	Time 0.255 (0.259)	Data 0.0001 (0.0010)	Xent 0.2285 (0.2230)	Htri 0.0328 (0.0180)	Acc 93.75 (95.04)	
Epoch: [8][460/590]	Time 0.256 (0.259)	Data 0.0001 (0.0010)	Xent 0.1520 (0.2221)	Htri 0.0000 (0.0176)	Acc 98.44 (95.06)	
Epoch: [8][470/590]	Time 0.256 (0.258)	Data 0.0001 (0.0010)	Xent 0.2095 (0.2212)	Htri 0.0000 (0.0173)	Acc 96.88 (95.09)	
Epoch: [8][480/590]	Time 0.257 (0.258)	Data 0.0002 (0.0009)	Xent 0.1717 (0.2205)	Htri 0.0000 (0.0171)	Acc 96.88 (95.11)	
Epoch: [8][490/590]	Time 0.265 (0.258)	Data 0.0001 (0.0009)	Xent 0.1489 (0.2197)	Htri 0.0000 (0.0174)	Acc 96.88 (95.13)	
Epoch: [8][500/590]	Time 0.263 (0.258)	Data 0.0001 (0.0009)	Xent 0.1433 (0.2193)	Htri 0.0000 (0.0172)	Acc 100.00 (95.13)	
Epoch: [8][510/590]	Time 0.256 (0.258)	Data 0.0001 (0.0009)	Xent 0.2872 (0.2190)	Htri 0.0000 (0.0168)	Acc 90.62 (95.13)	
Epoch: [8][520/590]	Time 0.256 (0.258)	Data 0.0002 (0.0009)	Xent 0.1547 (0.2181)	Htri 0.0000 (0.0167)	Acc 96.88 (95.15)	
Epoch: [8][530/590]	Time 0.257 (0.258)	Data 0.0001 (0.0009)	Xent 0.2300 (0.2185)	Htri 0.0339 (0.0171)	Acc 93.75 (95.15)	
Epoch: [8][540/590]	Time 0.259 (0.258)	Data 0.0002 (0.0009)	Xent 0.1516 (0.2185)	Htri 0.0000 (0.0170)	Acc 96.88 (95.14)	
Epoch: [8][550/590]	Time 0.258 (0.258)	Data 0.0001 (0.0008)	Xent 0.2127 (0.2182)	Htri 0.0000 (0.0168)	Acc 93.75 (95.14)	
Epoch: [8][560/590]	Time 0.258 (0.258)	Data 0.0002 (0.0008)	Xent 0.1639 (0.2177)	Htri 0.0000 (0.0168)	Acc 98.44 (95.15)	
Epoch: [8][570/590]	Time 0.258 (0.258)	Data 0.0002 (0.0008)	Xent 0.2044 (0.2168)	Htri 0.0000 (0.0166)	Acc 96.88 (95.20)	
Epoch: [8][580/590]	Time 0.257 (0.258)	Data 0.0001 (0.0008)	Xent 0.1620 (0.2161)	Htri 0.0000 (0.0163)	Acc 96.88 (95.20)	
Epoch: [8][590/590]	Time 0.255 (0.258)	Data 0.0001 (0.0008)	Xent 0.1606 (0.2151)	Htri 0.0726 (0.0163)	Acc 96.88 (95.22)	
Epoch: [9][10/590]	Time 0.255 (0.296)	Data 0.0002 (0.0387)	Xent 0.1512 (0.1551)	Htri 0.0000 (0.0074)	Acc 95.31 (96.41)	
Epoch: [9][20/590]	Time 0.255 (0.276)	Data 0.0002 (0.0194)	Xent 0.3159 (0.1682)	Htri 0.0523 (0.0105)	Acc 92.19 (96.33)	
Epoch: [9][30/590]	Time 0.265 (0.270)	Data 0.0001 (0.0130)	Xent 0.2022 (0.1645)	Htri 0.0000 (0.0158)	Acc 93.75 (96.46)	
Epoch: [9][40/590]	Time 0.257 (0.266)	Data 0.0002 (0.0098)	Xent 0.2718 (0.1737)	Htri 0.0000 (0.0122)	Acc 93.75 (96.13)	
Epoch: [9][50/590]	Time 0.257 (0.264)	Data 0.0002 (0.0079)	Xent 0.2162 (0.1747)	Htri 0.0000 (0.0108)	Acc 96.88 (96.34)	
Epoch: [9][60/590]	Time 0.260 (0.263)	Data 0.0001 (0.0066)	Xent 0.1493 (0.1707)	Htri 0.0843 (0.0111)	Acc 96.88 (96.51)	
Epoch: [9][70/590]	Time 0.258 (0.262)	Data 0.0001 (0.0057)	Xent 0.1765 (0.1672)	Htri 0.0177 (0.0098)	Acc 96.88 (96.67)	
Epoch: [9][80/590]	Time 0.260 (0.262)	Data 0.0002 (0.0050)	Xent 0.1159 (0.1655)	Htri 0.0000 (0.0104)	Acc 100.00 (96.64)	
Epoch: [9][90/590]	Time 0.257 (0.261)	Data 0.0001 (0.0045)	Xent 0.2068 (0.1634)	Htri 0.0184 (0.0095)	Acc 93.75 (96.72)	
Epoch: [9][100/590]	Time 0.256 (0.261)	Data 0.0001 (0.0040)	Xent 0.1651 (0.1621)	Htri 0.0000 (0.0104)	Acc 93.75 (96.75)	
Epoch: [9][110/590]	Time 0.258 (0.260)	Data 0.0001 (0.0037)	Xent 0.0741 (0.1603)	Htri 0.0305 (0.0102)	Acc 100.00 (96.83)	
Epoch: [9][120/590]	Time 0.255 (0.260)	Data 0.0001 (0.0034)	Xent 0.2097 (0.1592)	Htri 0.0000 (0.0098)	Acc 95.31 (96.89)	
Epoch: [9][130/590]	Time 0.258 (0.260)	Data 0.0001 (0.0031)	Xent 0.1124 (0.1585)	Htri 0.0000 (0.0100)	Acc 100.00 (96.90)	
Epoch: [9][140/590]	Time 0.254 (0.260)	Data 0.0001 (0.0029)	Xent 0.1718 (0.1603)	Htri 0.1160 (0.0113)	Acc 98.44 (96.86)	
Epoch: [9][150/590]	Time 0.257 (0.259)	Data 0.0002 (0.0027)	Xent 0.2470 (0.1607)	Htri 0.2041 (0.0125)	Acc 93.75 (96.88)	
Epoch: [9][160/590]	Time 0.257 (0.259)	Data 0.0002 (0.0026)	Xent 0.3258 (0.1620)	Htri 0.0240 (0.0121)	Acc 93.75 (96.85)	
Epoch: [9][170/590]	Time 0.256 (0.259)	Data 0.0001 (0.0024)	Xent 0.1559 (0.1636)	Htri 0.0010 (0.0114)	Acc 96.88 (96.78)	
Epoch: [9][180/590]	Time 0.258 (0.259)	Data 0.0002 (0.0023)	Xent 0.1664 (0.1630)	Htri 0.0000 (0.0124)	Acc 95.31 (96.80)	
Epoch: [9][190/590]	Time 0.259 (0.259)	Data 0.0001 (0.0022)	Xent 0.2106 (0.1640)	Htri 0.0316 (0.0126)	Acc 95.31 (96.76)	
Epoch: [9][200/590]	Time 0.256 (0.259)	Data 0.0001 (0.0021)	Xent 0.2427 (0.1659)	Htri 0.0000 (0.0132)	Acc 95.31 (96.73)	
Epoch: [9][210/590]	Time 0.256 (0.259)	Data 0.0001 (0.0020)	Xent 0.2023 (0.1673)	Htri 0.0000 (0.0140)	Acc 92.19 (96.65)	
Epoch: [9][220/590]	Time 0.254 (0.259)	Data 0.0001 (0.0019)	Xent 0.1780 (0.1704)	Htri 0.0056 (0.0136)	Acc 96.88 (96.58)	
Epoch: [9][230/590]	Time 0.257 (0.259)	Data 0.0002 (0.0018)	Xent 0.2085 (0.1709)	Htri 0.0000 (0.0143)	Acc 98.44 (96.60)	
Epoch: [9][240/590]	Time 0.254 (0.259)	Data 0.0001 (0.0018)	Xent 0.1918 (0.1707)	Htri 0.0000 (0.0138)	Acc 93.75 (96.60)	
Epoch: [9][250/590]	Time 0.257 (0.259)	Data 0.0001 (0.0017)	Xent 0.1595 (0.1697)	Htri 0.0000 (0.0134)	Acc 96.88 (96.63)	
Epoch: [9][260/590]	Time 0.257 (0.259)	Data 0.0001 (0.0016)	Xent 0.0865 (0.1694)	Htri 0.0000 (0.0130)	Acc 100.00 (96.61)	
Epoch: [9][270/590]	Time 0.273 (0.259)	Data 0.0003 (0.0016)	Xent 0.1070 (0.1692)	Htri 0.0000 (0.0131)	Acc 96.88 (96.59)	
Epoch: [9][280/590]	Time 0.264 (0.259)	Data 0.0001 (0.0015)	Xent 0.2429 (0.1690)	Htri 0.0056 (0.0137)	Acc 93.75 (96.58)	
Epoch: [9][290/590]	Time 0.256 (0.259)	Data 0.0001 (0.0015)	Xent 0.1498 (0.1698)	Htri 0.0000 (0.0134)	Acc 100.00 (96.57)	
Epoch: [9][300/590]	Time 0.256 (0.259)	Data 0.0002 (0.0014)	Xent 0.1078 (0.1692)	Htri 0.0000 (0.0139)	Acc 98.44 (96.60)	
Epoch: [9][310/590]	Time 0.255 (0.259)	Data 0.0002 (0.0014)	Xent 0.1944 (0.1701)	Htri 0.0000 (0.0141)	Acc 96.88 (96.59)	
Epoch: [9][320/590]	Time 0.255 (0.258)	Data 0.0001 (0.0014)	Xent 0.1501 (0.1697)	Htri 0.0000 (0.0143)	Acc 96.88 (96.62)	
Epoch: [9][330/590]	Time 0.258 (0.259)	Data 0.0001 (0.0013)	Xent 0.1072 (0.1699)	Htri 0.0000 (0.0146)	Acc 96.88 (96.62)	
Epoch: [9][340/590]	Time 0.257 (0.259)	Data 0.0001 (0.0013)	Xent 0.1688 (0.1709)	Htri 0.0311 (0.0143)	Acc 98.44 (96.58)	
Epoch: [9][350/590]	Time 0.257 (0.259)	Data 0.0002 (0.0013)	Xent 0.1585 (0.1714)	Htri 0.0059 (0.0141)	Acc 98.44 (96.56)	
Epoch: [9][360/590]	Time 0.255 (0.259)	Data 0.0001 (0.0012)	Xent 0.1580 (0.1717)	Htri 0.0606 (0.0140)	Acc 98.44 (96.55)	
Epoch: [9][370/590]	Time 0.256 (0.258)	Data 0.0002 (0.0012)	Xent 0.1335 (0.1719)	Htri 0.0000 (0.0137)	Acc 98.44 (96.57)	
Epoch: [9][380/590]	Time 0.254 (0.258)	Data 0.0001 (0.0012)	Xent 0.1478 (0.1713)	Htri 0.0000 (0.0134)	Acc 96.88 (96.58)	
Epoch: [9][390/590]	Time 0.267 (0.258)	Data 0.0001 (0.0011)	Xent 0.1021 (0.1710)	Htri 0.1139 (0.0135)	Acc 98.44 (96.59)	
Epoch: [9][400/590]	Time 0.255 (0.258)	Data 0.0001 (0.0011)	Xent 0.2137 (0.1715)	Htri 0.0383 (0.0133)	Acc 93.75 (96.59)	
Epoch: [9][410/590]	Time 0.258 (0.258)	Data 0.0001 (0.0011)	Xent 0.2153 (0.1720)	Htri 0.0000 (0.0133)	Acc 93.75 (96.58)	
Epoch: [9][420/590]	Time 0.257 (0.258)	Data 0.0001 (0.0011)	Xent 0.1587 (0.1717)	Htri 0.0000 (0.0134)	Acc 98.44 (96.60)	
Epoch: [9][430/590]	Time 0.256 (0.258)	Data 0.0001 (0.0011)	Xent 0.2612 (0.1721)	Htri 0.0965 (0.0133)	Acc 93.75 (96.57)	
Epoch: [9][440/590]	Time 0.281 (0.258)	Data 0.0001 (0.0010)	Xent 0.0986 (0.1725)	Htri 0.0340 (0.0133)	Acc 100.00 (96.57)	
Epoch: [9][450/590]	Time 0.255 (0.258)	Data 0.0001 (0.0010)	Xent 0.2512 (0.1730)	Htri 0.0735 (0.0136)	Acc 95.31 (96.54)	
Epoch: [9][460/590]	Time 0.255 (0.258)	Data 0.0001 (0.0010)	Xent 0.1499 (0.1736)	Htri 0.0000 (0.0135)	Acc 98.44 (96.50)	
Epoch: [9][470/590]	Time 0.256 (0.258)	Data 0.0001 (0.0010)	Xent 0.2006 (0.1739)	Htri 0.2048 (0.0139)	Acc 95.31 (96.49)	
Epoch: [9][480/590]	Time 0.264 (0.258)	Data 0.0001 (0.0010)	Xent 0.0887 (0.1733)	Htri 0.0000 (0.0136)	Acc 98.44 (96.50)	
Epoch: [9][490/590]	Time 0.258 (0.258)	Data 0.0001 (0.0009)	Xent 0.1303 (0.1730)	Htri 0.0000 (0.0138)	Acc 96.88 (96.51)	
Epoch: [9][500/590]	Time 0.256 (0.258)	Data 0.0001 (0.0009)	Xent 0.1351 (0.1735)	Htri 0.0081 (0.0135)	Acc 98.44 (96.49)	
Epoch: [9][510/590]	Time 0.264 (0.258)	Data 0.0001 (0.0009)	Xent 0.1535 (0.1735)	Htri 0.0000 (0.0139)	Acc 96.88 (96.50)	
Epoch: [9][520/590]	Time 0.256 (0.258)	Data 0.0002 (0.0009)	Xent 0.2836 (0.1737)	Htri 0.0778 (0.0139)	Acc 92.19 (96.50)	
Epoch: [9][530/590]	Time 0.257 (0.258)	Data 0.0001 (0.0009)	Xent 0.1679 (0.1737)	Htri 0.0000 (0.0138)	Acc 93.75 (96.51)	
Epoch: [9][540/590]	Time 0.258 (0.258)	Data 0.0001 (0.0009)	Xent 0.1214 (0.1736)	Htri 0.0462 (0.0138)	Acc 95.31 (96.52)	
Epoch: [9][550/590]	Time 0.260 (0.258)	Data 0.0001 (0.0009)	Xent 0.1367 (0.1733)	Htri 0.0000 (0.0136)	Acc 98.44 (96.52)	
Epoch: [9][560/590]	Time 0.261 (0.258)	Data 0.0002 (0.0008)	Xent 0.2237 (0.1733)	Htri 0.0672 (0.0136)	Acc 93.75 (96.52)	
Epoch: [9][570/590]	Time 0.254 (0.258)	Data 0.0001 (0.0008)	Xent 0.2328 (0.1737)	Htri 0.0000 (0.0134)	Acc 96.88 (96.51)	
Epoch: [9][580/590]	Time 0.258 (0.258)	Data 0.0002 (0.0008)	Xent 0.2846 (0.1742)	Htri 0.0000 (0.0135)	Acc 92.19 (96.49)	
Epoch: [9][590/590]	Time 0.254 (0.258)	Data 0.0001 (0.0008)	Xent 0.1615 (0.1750)	Htri 0.0000 (0.0134)	Acc 96.88 (96.45)	
Epoch: [10][10/590]	Time 0.255 (0.297)	Data 0.0001 (0.0368)	Xent 0.0922 (0.1742)	Htri 0.0000 (0.0097)	Acc 100.00 (95.62)	
Epoch: [10][20/590]	Time 0.255 (0.277)	Data 0.0002 (0.0185)	Xent 0.1651 (0.1644)	Htri 0.0623 (0.0177)	Acc 95.31 (95.86)	
Epoch: [10][30/590]	Time 0.255 (0.271)	Data 0.0001 (0.0124)	Xent 0.1344 (0.1654)	Htri 0.0000 (0.0146)	Acc 96.88 (96.20)	
Epoch: [10][40/590]	Time 0.255 (0.267)	Data 0.0001 (0.0093)	Xent 0.2214 (0.1653)	Htri 0.0051 (0.0156)	Acc 93.75 (96.37)	
Epoch: [10][50/590]	Time 0.255 (0.265)	Data 0.0001 (0.0075)	Xent 0.0851 (0.1603)	Htri 0.0000 (0.0125)	Acc 100.00 (96.53)	
Epoch: [10][60/590]	Time 0.257 (0.264)	Data 0.0002 (0.0063)	Xent 0.2406 (0.1596)	Htri 0.0294 (0.0117)	Acc 93.75 (96.61)	
Epoch: [10][70/590]	Time 0.258 (0.263)	Data 0.0002 (0.0054)	Xent 0.1447 (0.1613)	Htri 0.0000 (0.0100)	Acc 96.88 (96.72)	
Epoch: [10][80/590]	Time 0.258 (0.263)	Data 0.0001 (0.0047)	Xent 0.1061 (0.1589)	Htri 0.0000 (0.0093)	Acc 98.44 (96.88)	
Epoch: [10][90/590]	Time 0.256 (0.262)	Data 0.0001 (0.0042)	Xent 0.1841 (0.1581)	Htri 0.0000 (0.0088)	Acc 95.31 (96.88)	
Epoch: [10][100/590]	Time 0.258 (0.262)	Data 0.0001 (0.0038)	Xent 0.0656 (0.1551)	Htri 0.0000 (0.0094)	Acc 100.00 (96.95)	
Epoch: [10][110/590]	Time 0.258 (0.261)	Data 0.0001 (0.0035)	Xent 0.1253 (0.1550)	Htri 0.0000 (0.0090)	Acc 96.88 (96.93)	
Epoch: [10][120/590]	Time 0.262 (0.261)	Data 0.0002 (0.0032)	Xent 0.1061 (0.1539)	Htri 0.0000 (0.0082)	Acc 100.00 (97.02)	
Epoch: [10][130/590]	Time 0.261 (0.261)	Data 0.0001 (0.0030)	Xent 0.1382 (0.1533)	Htri 0.0000 (0.0078)	Acc 98.44 (96.98)	
Epoch: [10][140/590]	Time 0.257 (0.261)	Data 0.0001 (0.0028)	Xent 0.0544 (0.1502)	Htri 0.0000 (0.0081)	Acc 98.44 (97.05)	
Epoch: [10][150/590]	Time 0.276 (0.261)	Data 0.0001 (0.0026)	Xent 0.1204 (0.1507)	Htri 0.0000 (0.0090)	Acc 96.88 (96.97)	
Epoch: [10][160/590]	Time 0.258 (0.261)	Data 0.0001 (0.0024)	Xent 0.1892 (0.1509)	Htri 0.0000 (0.0086)	Acc 95.31 (96.93)	
Epoch: [10][170/590]	Time 0.257 (0.261)	Data 0.0001 (0.0023)	Xent 0.2109 (0.1516)	Htri 0.0000 (0.0081)	Acc 96.88 (96.95)	
Epoch: [10][180/590]	Time 0.264 (0.261)	Data 0.0001 (0.0022)	Xent 0.1622 (0.1523)	Htri 0.0000 (0.0079)	Acc 96.88 (96.94)	
Epoch: [10][190/590]	Time 0.257 (0.261)	Data 0.0002 (0.0021)	Xent 0.2331 (0.1513)	Htri 0.0000 (0.0075)	Acc 93.75 (97.00)	
Epoch: [10][200/590]	Time 0.257 (0.260)	Data 0.0002 (0.0020)	Xent 0.1093 (0.1501)	Htri 0.0000 (0.0073)	Acc 98.44 (97.02)	
Epoch: [10][210/590]	Time 0.256 (0.260)	Data 0.0002 (0.0019)	Xent 0.0863 (0.1489)	Htri 0.0000 (0.0084)	Acc 98.44 (97.04)	
Epoch: [10][220/590]	Time 0.256 (0.260)	Data 0.0001 (0.0018)	Xent 0.0957 (0.1498)	Htri 0.0000 (0.0086)	Acc 98.44 (97.02)	
Epoch: [10][230/590]	Time 0.256 (0.260)	Data 0.0001 (0.0018)	Xent 0.1851 (0.1500)	Htri 0.0007 (0.0086)	Acc 96.88 (97.02)	
Epoch: [10][240/590]	Time 0.256 (0.260)	Data 0.0001 (0.0017)	Xent 0.2516 (0.1516)	Htri 0.0820 (0.0088)	Acc 90.62 (96.98)	
Epoch: [10][250/590]	Time 0.259 (0.260)	Data 0.0001 (0.0016)	Xent 0.1598 (0.1530)	Htri 0.0097 (0.0088)	Acc 98.44 (96.92)	
Epoch: [10][260/590]	Time 0.261 (0.260)	Data 0.0001 (0.0016)	Xent 0.1317 (0.1541)	Htri 0.0201 (0.0087)	Acc 96.88 (96.91)	
Epoch: [10][270/590]	Time 0.256 (0.260)	Data 0.0001 (0.0015)	Xent 0.1596 (0.1558)	Htri 0.0581 (0.0086)	Acc 96.88 (96.89)	
Epoch: [10][280/590]	Time 0.256 (0.260)	Data 0.0001 (0.0015)	Xent 0.0664 (0.1573)	Htri 0.0000 (0.0085)	Acc 100.00 (96.85)	
Epoch: [10][290/590]	Time 0.259 (0.260)	Data 0.0001 (0.0014)	Xent 0.1146 (0.1576)	Htri 0.0013 (0.0084)	Acc 96.88 (96.85)	
Epoch: [10][300/590]	Time 0.260 (0.260)	Data 0.0002 (0.0014)	Xent 0.1954 (0.1580)	Htri 0.0000 (0.0084)	Acc 95.31 (96.84)	
Epoch: [10][310/590]	Time 0.258 (0.260)	Data 0.0002 (0.0013)	Xent 0.1563 (0.1593)	Htri 0.0000 (0.0086)	Acc 98.44 (96.79)	
Epoch: [10][320/590]	Time 0.256 (0.259)	Data 0.0001 (0.0013)	Xent 0.1216 (0.1591)	Htri 0.0000 (0.0087)	Acc 100.00 (96.82)	
Epoch: [10][330/590]	Time 0.258 (0.259)	Data 0.0002 (0.0013)	Xent 0.3320 (0.1600)	Htri 0.0078 (0.0091)	Acc 90.62 (96.80)	
Epoch: [10][340/590]	Time 0.258 (0.259)	Data 0.0001 (0.0012)	Xent 0.2180 (0.1608)	Htri 0.1659 (0.0099)	Acc 92.19 (96.76)	
Epoch: [10][350/590]	Time 0.256 (0.259)	Data 0.0001 (0.0012)	Xent 0.1615 (0.1620)	Htri 0.0000 (0.0101)	Acc 96.88 (96.75)	
Epoch: [10][360/590]	Time 0.255 (0.259)	Data 0.0001 (0.0012)	Xent 0.1451 (0.1628)	Htri 0.0000 (0.0100)	Acc 98.44 (96.74)	
Epoch: [10][370/590]	Time 0.262 (0.259)	Data 0.0002 (0.0012)	Xent 0.1501 (0.1638)	Htri 0.0000 (0.0104)	Acc 96.88 (96.72)	
Epoch: [10][380/590]	Time 0.264 (0.259)	Data 0.0002 (0.0011)	Xent 0.1263 (0.1648)	Htri 0.0000 (0.0101)	Acc 98.44 (96.69)	
Epoch: [10][390/590]	Time 0.257 (0.259)	Data 0.0001 (0.0011)	Xent 0.2096 (0.1651)	Htri 0.0000 (0.0100)	Acc 93.75 (96.68)	
Epoch: [10][400/590]	Time 0.257 (0.259)	Data 0.0001 (0.0011)	Xent 0.2238 (0.1654)	Htri 0.0000 (0.0100)	Acc 96.88 (96.69)	
Epoch: [10][410/590]	Time 0.257 (0.259)	Data 0.0001 (0.0011)	Xent 0.1272 (0.1656)	Htri 0.0000 (0.0098)	Acc 96.88 (96.68)	
Epoch: [10][420/590]	Time 0.257 (0.259)	Data 0.0001 (0.0010)	Xent 0.2756 (0.1663)	Htri 0.0486 (0.0097)	Acc 92.19 (96.66)	
Epoch: [10][430/590]	Time 0.256 (0.259)	Data 0.0001 (0.0010)	Xent 0.1882 (0.1664)	Htri 0.0238 (0.0096)	Acc 98.44 (96.66)	
Epoch: [10][440/590]	Time 0.258 (0.259)	Data 0.0001 (0.0010)	Xent 0.1612 (0.1663)	Htri 0.0000 (0.0096)	Acc 95.31 (96.65)	
Epoch: [10][450/590]	Time 0.255 (0.259)	Data 0.0001 (0.0010)	Xent 0.1450 (0.1661)	Htri 0.0000 (0.0096)	Acc 100.00 (96.67)	
Epoch: [10][460/590]	Time 0.266 (0.259)	Data 0.0001 (0.0010)	Xent 0.1344 (0.1660)	Htri 0.0000 (0.0095)	Acc 100.00 (96.67)	
Epoch: [10][470/590]	Time 0.257 (0.259)	Data 0.0002 (0.0009)	Xent 0.1730 (0.1663)	Htri 0.0000 (0.0094)	Acc 95.31 (96.66)	
Epoch: [10][480/590]	Time 0.258 (0.259)	Data 0.0002 (0.0009)	Xent 0.1672 (0.1663)	Htri 0.0026 (0.0098)	Acc 95.31 (96.67)	
Epoch: [10][490/590]	Time 0.256 (0.259)	Data 0.0001 (0.0009)	Xent 0.1970 (0.1662)	Htri 0.0136 (0.0101)	Acc 96.88 (96.68)	
Epoch: [10][500/590]	Time 0.262 (0.259)	Data 0.0002 (0.0009)	Xent 0.1870 (0.1665)	Htri 0.0593 (0.0102)	Acc 93.75 (96.67)	
Epoch: [10][510/590]	Time 0.281 (0.259)	Data 0.0001 (0.0009)	Xent 0.2138 (0.1675)	Htri 0.0000 (0.0109)	Acc 95.31 (96.64)	
